timestamp,host,latency,throughput,cpu
1742312130.998423,h1,55.43563171637868,8.031405083230247,23.74943609239906
1742312130.998423,h2,97.7473866810322,5.517526132382659,54.40242906424716
1742312130.998423,h3,152.8031111878023,2.2782327069965365,16.658965455177828
1742312138.021767,h1,51.900158552009216,8.027654767700493,32.90221093427718
1742312138.021767,h2,92.92545868629797,4.88054571624957,69.51386323243699
1742312138.021767,h3,152.07408698635214,2.741131179594514,19.504125888250794
1742312139.0348105,h1,56.09965090955363,7.7180594486162635,31.501491042293555
1742312139.0348105,h2,104.0216243674702,4.953129562144127,52.69001084870696
1742312139.0348105,h3,143.3529511401819,2.045867093887085,17.199748237199415
1742312146.0936782,h1,46.177172189858325,7.46518533898504,25.816909797900934
1742312146.0936782,h2,99.78620372553064,5.202767912174012,56.65311662480934
1742312146.0936782,h3,154.47625334882287,2.7950506021119677,18.177974129393196
1742312147.096662,h1,56.52084862907588,6.818004193196798,32.123578037002005
1742312147.096662,h2,95.18852046962861,4.642236531630357,58.27720387135396
1742312147.096662,h3,154.23318647935017,2.549724735645161,11.404886624380083
1742312154.1187387,h1,55.47463585156139,8.024343389309488,35.270489768549425
1742312154.1187387,h2,92.31206521124031,5.0799368208366555,65.02464976038206
1742312154.1187387,h3,142.6248619263251,2.436769392914094,26.006097919225077
1742312155.1278074,h1,56.23749836462503,7.902759759651061,30.38381297560887
1742312155.1278074,h2,94.11033470107778,4.601044895979794,61.913541697316276
1742312155.1278074,h3,152.2547144563747,2.3575658637877632,28.938351376487546
1742312162.1887605,h1,59.90488152458846,8.028667835054843,24.3464457844004
1742312162.1887605,h2,109.93905763397223,5.03010772607432,63.29012747900272
1742312162.1887605,h3,151.25456699799796,2.318903981727104,12.36442434700573
1742312163.198797,h1,44.77558435674423,8.151327054715074,22.379587918079913
1742312163.198797,h2,93.39530535128475,4.716755422931513,62.28117410271944
1742312163.198797,h3,149.8170541005267,2.7569688134029944,26.55068147578923
